"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
30,8,18,hsa-miR-4767,168707,34,45,32,32,30,43,50,36,35,53,34,71,52,47,34,33,47,42,3,-6,3,2,1,4,-9,0,0,-23,-4,-35,-46,-16,0,1,-13,7
30,9,18,hsa-miR-548ao-3p,168896,1093,392,1122,808,1184,517,1017,1397,1904,227,1788,195,1202,726,2317,2923,556,817,1061,340,1093,777,1155,477,956,1361,1868,152,1750,92,1099,663,2282,2891,495,782
30,10,18,hsa-miR-4647,168775,42,65,44,42,45,53,104,63,83,71,66,98,69,70,71,75,52,41,10,13,15,12,16,14,45,26,48,-10,29,-6,-34,7,36,43,-10,7
30,11,18,hsa-miR-4650-3p,168851,143,81,130,122,133,84,108,149,184,107,172,133,220,176,149,164,107,108,111,26,101,92,104,45,49,112,149,26,135,26,121,112,114,131,45,74
30,12,18,hsa-miR-4536-3p,168616,112,93,114,104,111,107,87,72,76,78,67,94,73,70,62,66,65,55,80,36,84,73,82,68,28,36,41,-2,30,-9,-26,7,26,34,3,20
30,13,18,hsa-miR-4529-3p,168724,179,91,179,132,170,141,184,247,282,87,183,96,152,122,236,294,87,163,146,39,150,101,141,103,124,211,247,7,145,-10,55,58,201,262,24,129
30,14,18,hsa-miR-5685,168737,74,71,69,67,64,91,71,83,74,86,73,85,84,52,74,82,71,76,43,25,40,36,35,53,8,46,37,1,35,-18,-13,-12,39,49,6,42
30,15,18,hsa-miR-4461,168587,48,45,51,50,51,58,57,64,64,62,68,82,71,48,87,91,58,56,16,-1,22,19,22,19,-3,28,26,-19,31,-22,-32,-16,53,58,-1,22
30,16,18,hsa-miR-4498,168854,63,47,51,50,52,49,59,41,41,70,41,69,62,50,43,41,50,40,31,1,22,20,23,10,0,5,4,-11,4,-39,-42,-13,9,9,-12,6
30,17,18,hsa-miR-4487,168716,40,52,39,41,41,46,57,42,43,73,42,72,65,49,43,41,54,40,9,6,10,11,12,7,-3,7,6,-9,6,-35,-38,-11,10,9,-13,7
30,18,18,hsa-miR-4446-3p,168912,98,51,88,95,83,67,84,80,85,65,82,80,68,46,40,39,52,36,67,5,59,65,54,27,22,45,49,-18,44,-26,-30,-12,7,7,-11,3
30,19,18,hsa-miR-4512,168949,33,44,31,32,31,43,51,36,34,58,34,64,51,37,34,36,48,39,2,-4,2,2,2,4,-9,0,-1,-29,-3,-45,-45,-22,0,4,-16,6
30,20,18,hsa-miR-4424,168892,133,88,114,109,110,78,147,144,184,101,180,119,524,204,179,190,236,116,101,41,85,79,81,39,88,108,149,11,144,10,429,145,145,158,166,84
30,21,18,hsa-miR-5583-3p,168733,31,46,29,29,28,42,52,33,33,65,32,73,63,44,31,31,50,34,-1,-4,1,0,0,4,-7,-2,-1,-25,-4,-37,-37,-17,-2,0,-19,2
30,22,18,hsa-miR-146b-3p,168601,50,71,45,43,45,59,82,58,56,88,54,106,88,70,56,54,72,50,19,20,17,14,16,21,17,23,23,3,19,-3,-11,11,23,23,2,18
30,1,19,,168931,1896,6735,1895,1455,1526,2317,9644,1908,1334,12727,2104,7136,14241,12870,2201,2464,12865,3238,1863,6684,1865,1424,1497,2279,9587,1872,1295,12651,2067,7027,14147,12807,2163,2430,12802,3202
30,2,19,hsa-miR-3190-5p,168633,120,268,125,129,116,267,276,192,130,353,184,295,266,198,222,207,327,314,88,217,95,98,87,229,218,157,90,275,147,190,169,132,185,174,265,278
30,3,19,hsa-miR-5692b/hsa-miR-5692c,168754,66,54,43,48,44,46,87,45,45,69,48,67,49,51,38,37,54,40,34,3,13,18,16,9,30,10,1,-5,12,-33,-48,-9,3,5,-8,6
30,4,19,hsa-miR-4452,168714,43,42,32,33,30,40,47,37,46,54,34,62,56,46,34,35,46,40,11,-10,2,3,2,4,-10,2,-1,-18,-3,-40,-38,-12,0,3,-14,6
30,5,19,hsa-miR-4776-5p,168926,59,54,61,54,54,49,63,56,61,57,52,68,69,53,58,57,45,42,27,3,31,24,26,12,8,21,5,-20,14,-31,-25,-8,24,25,-13,8
30,6,19,hsa-miR-5705,169196,41,53,35,36,31,45,61,41,56,77,36,76,64,50,40,35,49,41,9,0,6,6,2,8,5,6,3,2,-1,-26,-36,-11,6,3,-12,7
30,7,19,hsa-miR-4746-3p,169007,33,43,30,31,29,42,48,33,41,59,33,58,50,45,32,32,43,36,1,-12,1,2,0,4,-8,-2,-1,-16,-4,-45,-47,-18,-2,0,-21,2
30,8,19,hsa-miR-4458,169270,111,171,142,124,178,149,488,145,249,240,199,390,261,175,191,193,135,116,80,119,112,94,149,111,426,109,213,168,161,287,168,112,157,161,75,81
30,9,19,hsa-miR-5586-5p,169030,79,69,68,62,67,66,263,93,81,111,68,179,213,223,86,71,172,81,47,17,39,32,38,28,197,57,45,36,30,73,115,160,51,39,109,47
30,10,19,hsa-miR-3155a/hsa-miR-3155b,169337,35,53,33,34,32,47,57,40,41,67,38,67,56,46,42,42,50,49,3,0,4,4,3,8,-5,4,6,-12,1,-40,-46,-18,7,10,-10,15
30,11,19,hsa-miR-660-3p,169375,1027,2564,1775,1566,1450,2066,12173,2185,4647,19483,2681,18896,5775,6568,1293,1229,2519,2201,995,2511,1745,1536,1420,2027,12116,2148,4611,19403,2644,18789,5675,6505,1259,1197,2457,2167
30,12,19,hsa-miR-3124-3p,169380,2486,10800,2866,2484,2222,4599,22821,4322,7312,39608,4690,27345,10219,8603,2526,2124,6935,2945,2454,10746,2836,2453,2192,4560,22762,4285,7276,39532,4652,27241,10121,8538,2491,2092,6874,2911
30,13,19,hsa-miR-4715-3p,169377,70,75,70,66,50,74,83,87,93,105,80,96,98,73,120,133,72,88,38,23,41,36,20,36,25,51,58,26,43,-14,0,9,85,100,12,54
30,14,19,hsa-miR-4440,169224,88,84,62,63,70,72,70,59,59,84,52,85,83,70,56,59,63,53,57,38,33,32,41,33,10,23,22,4,15,-19,-17,8,22,26,2,20
30,15,19,hsa-miR-4753-5p,169040,919,681,893,795,964,405,461,689,760,187,967,142,393,164,1133,1211,79,242,887,636,863,764,935,366,403,653,723,108,929,40,292,102,1099,1179,21,209
30,16,19,,169093,120,426,127,133,107,362,421,259,273,638,204,540,634,460,250,251,760,365,88,380,98,103,78,323,363,224,236,560,167,433,533,400,217,219,697,332
30,17,19,hsa-miR-5007-5p,169085,102,79,107,117,103,97,70,121,115,74,111,70,64,54,100,119,47,68,70,33,78,87,74,58,11,86,79,-5,74,-35,-37,-6,66,87,-17,35
30,18,19,hsa-miR-4517,169349,320,306,298,348,236,117,217,83,88,126,79,123,201,108,73,76,98,68,288,260,269,319,207,78,156,47,53,45,42,17,102,50,40,44,35,35
30,19,19,hsa-miR-4795-5p,169189,261,147,128,153,149,132,527,153,216,393,168,370,236,141,86,83,157,139,230,100,99,123,120,93,467,117,182,310,131,260,132,79,53,51,93,106
30,20,19,hsa-miR-4644,169183,1652,1640,2199,2001,2124,1592,4817,2389,3984,2690,3870,3177,13402,4424,4091,4252,5725,2175,1620,1592,2171,1971,2095,1553,4758,2353,3950,2606,3834,3067,13305,4364,4057,4221,5658,2142
30,21,19,hsa-miR-4445-5p,169360,7091,34610,6398,5727,6122,11667,39538,13087,12682,50008,10024,47052,55838,37717,12992,13691,53493,13367,7059,34558,6370,5698,6094,11629,39477,13051,12648,49920,9988,46939,55738,37656,12958,13660,53425,13334
30,22,19,hsa-miR-4804-5p,169207,83,44,31,40,31,42,46,46,46,60,39,64,44,38,41,40,43,69,51,-8,3,11,3,3,-16,11,13,-27,4,-44,-54,-21,7,9,-28,36
30,1,20,Hy3,13138,103,297,72,77,78,146,364,78,104,317,126,735,1081,659,169,144,890,224,71,246,43,46,49,109,309,43,65,247,90,631,996,599,132,111,831,190
30,2,20,hsa-miR-5195-5p,169013,233,551,230,224,212,448,754,295,259,764,297,591,531,402,319,373,688,540,201,500,201,193,183,411,698,260,217,688,261,486,438,343,282,341,626,506
30,3,20,hsa-miR-4685-5p,169163,37,47,36,33,34,44,54,40,46,62,44,58,57,43,44,43,53,38,5,-3,6,2,5,7,0,6,4,-14,8,-41,-34,-15,9,11,-7,4
30,4,20,hsa-miR-5095,169203,59,48,59,45,49,50,108,84,58,70,122,105,107,77,77,69,62,65,27,-2,29,15,20,13,53,50,10,-3,85,4,13,14,42,37,-1,31
30,5,20,,169401,236,206,274,202,223,180,316,88,68,196,116,178,123,219,88,93,189,97,205,157,245,172,194,144,262,53,13,118,79,74,26,157,54,61,128,63
30,6,20,,169191,35,45,32,32,30,41,50,37,48,55,37,55,58,43,38,35,42,37,4,-6,3,2,1,4,-5,1,-3,-18,0,-49,-40,-17,4,3,-19,4
30,7,20,,46297,257,498,213,233,197,528,561,355,204,662,297,574,479,416,362,397,686,641,225,445,184,203,168,490,504,319,162,587,259,471,380,355,327,365,625,607
30,8,20,,168817,236,536,232,210,206,392,856,297,355,954,294,579,493,336,285,315,485,408,204,482,202,180,177,354,795,261,319,878,256,475,399,274,249,282,427,374
30,9,20,hsa-miR-4286,169409,331,1167,327,337,306,716,1174,473,558,1645,490,1338,1403,1124,539,611,1715,983,299,1114,298,307,277,678,1110,437,522,1570,453,1233,1305,1064,504,578,1658,949
30,10,20,,168797,109,84,119,93,124,64,96,88,88,323,107,162,123,312,118,122,251,160,77,31,90,63,95,25,35,52,52,249,70,58,23,249,84,90,193,126
30,11,20,,169111,291,149,352,327,343,290,970,477,808,224,591,401,739,756,472,516,143,395,259,96,322,297,314,250,912,441,772,148,554,294,643,693,438,484,85,361
30,12,20,hsa-miR-5700,169396,313,47,37,58,51,42,48,96,92,62,49,66,55,42,45,46,44,31,282,-7,8,28,21,3,-11,60,57,-14,12,-38,-47,-20,10,13,-17,-2
30,13,20,,169248,153,230,146,150,138,173,152,97,100,137,88,125,119,154,111,118,129,86,121,177,117,120,108,134,94,61,65,60,51,16,15,89,76,85,64,52
30,14,20,Empty,0,31,47,29,32,30,38,53,37,35,83,36,103,108,65,34,32,66,33,-1,0,0,1,0,0,-8,0,-2,6,-1,0,2,6,-1,0,5,-1
30,15,20,Empty,0,33,45,30,30,29,38,59,37,38,77,36,102,110,59,33,32,70,34,2,0,1,-1,0,-1,-1,0,1,0,-1,-5,9,-1,-1,0,10,1
30,16,20,Empty,0,33,44,29,30,29,39,61,36,36,81,39,109,96,60,35,32,59,32,1,0,0,0,0,0,3,0,-1,-1,2,3,-4,0,1,0,-4,-1
30,17,20,Empty,0,31,44,30,30,28,37,60,34,37,80,37,108,105,60,33,30,66,34,0,0,1,0,-1,-2,1,-1,1,-1,1,-1,-1,2,-1,-2,1,1
30,18,20,Empty,0,32,46,29,30,29,40,52,35,34,81,40,109,85,63,33,33,64,34,1,1,0,0,0,1,-6,0,-1,-1,4,-1,-18,3,-1,1,-1,1
30,19,20,Empty,0,32,48,30,30,29,38,58,36,34,78,39,113,107,62,33,32,65,33,1,0,1,0,0,0,0,0,-1,-5,3,3,8,3,0,0,1,0
30,20,20,Empty,0,33,49,29,29,29,39,59,36,36,88,38,109,90,57,33,31,76,34,1,-3,1,0,0,0,-3,1,2,8,1,1,-13,-1,-1,0,10,1
30,21,20,Hy3,13138,74,185,62,54,80,107,225,98,96,351,134,691,826,702,161,159,962,203,42,132,33,25,52,68,160,63,62,267,98,577,723,644,127,128,895,171
30,22,20,Hy3,13138,110,263,81,55,53,129,372,89,83,418,127,647,1021,683,153,167,878,219,78,212,53,26,25,91,303,54,49,328,92,534,923,626,119,136,808,186
31,1,1,Hy3,13138,47,153,58,49,51,71,187,55,85,224,85,429,603,374,124,84,568,155,15,104,30,19,22,33,135,20,51,138,50,317,500,320,91,53,509,123
31,2,1,,42452,162,90,199,186,163,337,328,201,329,236,207,366,123,106,86,89,69,98,130,39,170,156,134,299,274,166,294,151,171,252,24,52,52,57,13,65
31,3,1,,28456,446,134,676,650,581,435,455,821,1181,218,1142,255,280,268,1806,2227,120,709,414,83,647,620,552,396,402,786,1147,132,1106,144,177,217,1772,2196,62,676
31,4,1,hsa-miR-550a-3p,17660,45,71,43,42,38,53,94,39,44,129,43,76,73,63,39,38,60,48,13,18,14,12,9,14,39,4,10,34,7,-38,-24,11,5,7,2,15
31,5,1,hsa-miR-92a-2-5p,42801,44,51,38,38,35,62,53,47,47,74,52,78,74,49,44,42,56,52,11,2,9,8,6,23,-2,12,12,-12,16,-26,-23,-4,10,11,-2,19
31,6,1,,46761,62,49,37,49,43,46,56,48,44,58,44,55,64,47,44,41,47,40,29,0,8,18,14,7,3,13,9,-25,8,-49,-33,-5,10,10,-10,7
31,7,1,hsa-miR-363-5p,27544,256,104,236,244,311,138,50,40,37,83,37,65,63,60,77,65,49,42,223,53,207,214,282,100,-3,5,1,-1,0,-43,-36,8,42,33,-8,9
31,8,1,hsa-miR-1255a,46380,2708,2221,4230,3794,3680,6061,5289,4804,6061,2992,4812,8002,15221,7935,4462,3990,932,5029,2676,2170,4200,3763,3650,6024,5237,4769,6025,2910,4775,7899,15126,7884,4427,3958,877,4996
31,9,1,hsa-miR-34b-5p,11073,42,48,35,35,38,41,50,38,37,60,39,53,61,48,42,44,47,36,8,-3,6,4,9,4,-2,3,1,-21,3,-58,-31,-4,7,13,-10,3
31,10,1,hsa-miR-125a-3p,17942,194,87,169,301,116,207,169,110,198,177,171,139,90,1848,148,129,246,192,161,34,140,271,87,169,117,75,162,97,134,31,0,1796,113,97,188,159
31,11,1,hsa-miR-99a-5p,42708,590,735,596,873,584,596,891,462,574,1040,771,862,1403,2267,448,564,545,589,558,682,566,843,555,559,838,427,539,959,733,755,1312,2212,413,532,485,556
31,12,1,,42596,33,56,31,32,30,41,53,33,34,76,36,73,62,43,33,34,51,38,0,5,2,2,1,3,-1,-3,-1,-5,-3,-33,-25,-13,-1,2,-7,5
31,13,1,hsa-miR-507,11139,47,50,41,40,40,51,60,55,67,80,62,75,83,55,50,51,54,57,14,-1,11,10,11,14,7,20,32,-2,24,-28,-3,-1,16,19,-3,24
31,14,1,hsa-miR-1286,46295,65,64,66,69,67,60,62,63,70,81,78,79,73,58,75,82,54,60,32,14,37,38,38,23,9,28,34,0,40,-23,-13,2,41,50,-2,26
31,15,1,hsa-miR-30c-2-3p,46626,1635,233,1564,2386,1548,1199,162,261,327,242,479,284,682,5200,854,807,314,762,1602,185,1535,2355,1519,1162,108,227,291,161,442,179,595,5144,820,775,261,728
31,16,1,,42653,71,155,77,83,68,106,290,75,97,175,87,175,153,91,65,71,92,100,38,106,48,52,39,69,238,40,61,94,50,68,67,36,32,40,38,68
31,17,1,hsa-miR-708-3p,17347,52,54,47,50,44,49,82,44,46,82,41,82,60,80,43,43,55,47,20,4,18,19,15,13,30,9,11,0,5,-23,-22,24,9,11,-2,14
31,18,1,,42867,43,47,40,46,37,50,49,39,43,68,44,63,61,45,47,47,50,49,11,-1,11,14,8,14,-3,4,8,-10,8,-44,-21,-11,14,14,-10,15
31,19,1,hsa-miR-101-5p,17935,48,56,43,44,41,45,52,37,39,64,36,61,56,41,34,38,45,40,16,8,14,13,12,8,1,2,4,-13,0,-44,-28,-15,1,7,-13,6
31,20,1,hsa-miR-29c-3p,11041,137,199,125,138,122,79,96,58,58,509,71,70,110,92,60,72,62,46,104,150,96,106,93,43,44,23,22,431,34,-38,26,33,26,40,5,12
31,21,1,hsa-miR-302b-3p,11043,63,53,32,35,32,41,49,46,49,71,39,62,54,42,37,40,53,56,31,5,3,3,3,4,-4,11,13,-4,2,-45,-29,-16,3,8,-3,22
31,22,1,Hy3,13138,51,143,44,61,49,77,114,51,67,253,90,360,685,478,89,74,301,197,18,95,14,30,20,40,59,16,31,175,54,257,607,424,55,42,246,163
31,1,2,hsa-miR-449b-5p,46249,38,53,34,35,33,44,54,37,42,72,42,65,83,47,36,34,53,37,6,4,5,5,4,5,1,2,7,-18,6,-46,-22,-6,3,3,-4,4
31,2,2,spike_control_v2_40,29001,4642,5157,3938,4582,4097,6440,8435,5281,7185,7588,6666,9580,11538,16888,2884,2856,867,2453,4609,5108,3909,4552,4068,6402,8380,5246,7150,7507,6629,9463,11431,16832,2850,2824,809,2420
31,3,2,,46306,767,2376,724,680,785,1160,8279,864,1507,4740,918,5901,2965,3409,628,737,2080,614,735,2326,695,650,756,1121,8225,829,1473,4653,881,5783,2860,3354,594,706,2026,581
31,4,2,hsa-miR-548a-5p,30493,563,280,283,543,404,266,191,590,1239,209,978,222,186,130,452,620,143,365,530,229,254,512,375,227,136,554,1204,93,942,111,87,77,418,588,87,332
31,5,2,hsa-miR-140-3p,42630,319,316,308,705,235,1162,1210,170,376,1578,345,544,1032,1533,141,157,203,295,287,266,278,675,206,1123,1156,136,340,1475,309,438,929,1478,107,125,144,262
31,6,2,hsa-miR-944,42873,149,78,101,138,109,102,76,71,84,96,60,88,115,73,61,52,59,81,117,29,72,108,80,63,22,36,49,11,23,-21,-9,19,27,21,1,48
31,7,2,hsa-miR-1282,46368,163,64,226,163,321,117,75,287,333,90,277,97,102,59,1483,1500,73,306,130,14,196,132,292,79,22,251,297,6,240,-11,-6,4,1448,1468,16,273
31,8,2,hsa-miR-124-5p,42898,47,65,54,96,49,55,160,59,81,175,71,119,77,51,48,49,56,55,13,14,25,65,20,17,108,23,45,95,34,15,-22,-2,13,17,-2,22
31,9,2,,42945,178,63,184,171,209,173,164,227,296,137,208,176,231,202,172,128,75,158,144,13,155,140,180,136,111,192,260,57,171,72,136,149,137,96,18,125
31,10,2,hsa-miR-320a,27533,1633,1472,4260,4511,3688,2508,4697,3050,3670,11284,5386,15339,26100,23975,10338,7558,4833,8899,1600,1419,4230,4481,3658,2471,4645,3015,3634,11202,5347,15234,26007,23921,10303,7526,4780,8865
31,11,2,hsa-let-7i-5p,9938,1177,8254,5406,2885,5864,5121,1351,2450,2913,5464,7343,5281,18160,16300,6313,4912,3410,10111,1144,8203,5376,2854,5835,5084,1298,2415,2877,5381,7303,5173,18072,16243,6279,4880,3354,10077
31,12,2,hsa-miR-135a-3p,42609,204,80,181,250,124,83,98,99,108,130,214,164,148,498,181,185,113,224,172,29,151,220,95,45,44,63,72,46,175,58,62,442,147,153,55,190
31,13,2,,11125,50,54,44,57,39,43,58,36,41,86,36,79,76,61,40,38,62,43,18,4,15,27,10,6,5,1,5,0,-2,-30,-13,1,6,6,4,9
31,14,2,hsa-miR-22-3p,11020,1319,863,1359,2230,1303,955,2623,1516,1944,5461,3602,3120,768,5604,322,355,1009,344,1286,813,1330,2199,1274,918,2569,1481,1908,5380,3564,3018,675,5545,288,323,953,311
31,15,2,,42585,483,338,563,626,486,368,1250,361,666,991,649,1215,941,799,277,393,364,420,451,288,534,595,457,331,1196,326,630,909,612,1109,852,742,244,361,308,386
31,16,2,hsa-miR-15a-5p,27720,856,132,589,970,499,279,112,54,57,306,55,152,147,512,82,76,149,70,824,82,560,939,470,242,60,19,21,222,18,47,60,455,49,43,92,37
31,17,2,hsa-miR-505-5p,42490,2241,253,2511,2438,2046,1735,585,2214,3624,550,2629,1140,1277,1927,3032,4054,366,1627,2209,203,2482,2407,2017,1698,531,2179,3589,469,2592,1034,1190,1869,2998,4020,311,1593
31,18,2,hsa-miR-126-3p,4610,2969,369,3309,3959,2973,1743,671,619,611,1462,1049,884,267,7325,922,992,410,402,2936,319,3280,3928,2944,1706,617,584,576,1384,1012,775,182,7269,889,959,350,368
31,19,2,,46315,33,44,30,31,29,38,55,33,39,63,32,60,58,44,32,33,48,37,0,-5,1,0,0,1,3,-2,3,-15,-5,-46,-27,-14,-1,1,-9,3
31,20,2,hsa-miR-1228-5p,46222,42,56,33,38,35,44,56,42,43,77,41,87,80,57,45,45,60,43,9,8,4,7,6,7,1,7,7,-5,4,-22,-5,-2,11,14,3,10
31,21,2,,42519,1142,7309,1278,1399,1089,2664,1090,249,211,908,182,1000,845,2265,346,338,1505,906,1110,7262,1248,1367,1060,2627,1037,214,176,830,145,891,760,2206,312,306,1452,872
31,22,2,,42846,40,51,36,35,36,45,52,48,52,83,46,85,74,56,49,55,59,47,7,3,6,4,7,8,-1,13,16,8,9,-21,-9,-3,15,23,3,13
31,1,3,,46489,674,84,1078,1069,957,446,64,215,270,125,234,106,130,166,243,195,58,206,642,35,1049,1039,928,407,11,181,236,16,199,-6,30,112,210,164,0,173
31,2,3,hsa-miR-616-3p,42870,40,56,35,37,32,52,59,43,48,76,44,81,80,56,44,44,63,49,7,7,5,6,3,14,6,8,13,-33,8,-34,-23,1,12,13,4,16
31,3,3,spike_control_v2_37,28684,325,166,408,636,547,775,598,317,396,909,491,1050,263,232,65,64,96,66,292,115,379,606,518,737,544,282,361,792,455,936,158,177,32,32,39,33
31,4,3,hsa-miR-654-3p,21498,574,156,388,371,420,384,279,417,461,258,309,369,786,626,969,1322,105,263,541,103,359,340,391,346,224,381,426,39,273,261,685,573,935,1290,44,230
31,5,3,hsa-miR-1224-3p,46800,62,128,62,68,54,120,182,80,93,239,75,133,116,84,75,82,118,142,30,78,32,38,25,82,129,45,58,115,39,25,12,27,41,51,57,109
31,6,3,,46374,399,512,342,381,321,427,1472,361,484,863,329,889,1118,784,234,280,348,209,367,463,312,350,292,389,1420,326,448,774,293,782,1005,730,200,249,289,176
31,7,3,ebv-miR-BART2-5p,17402,83,125,102,109,91,173,117,125,139,132,111,106,108,72,145,165,107,202,50,75,72,78,62,135,62,90,103,46,74,1,2,17,111,133,48,169
31,8,3,hsa-miR-206,11007,448,238,3195,2178,2448,4811,369,3495,1779,461,5671,3456,6130,12982,7229,5069,1041,5296,415,186,3165,2147,2418,4773,316,3459,1743,378,5633,3348,6036,12926,7194,5037,981,5263
31,9,3,hsa-miR-374b-3p,42476,704,234,602,728,560,704,147,88,123,144,85,120,135,90,108,108,99,148,671,182,572,697,530,666,93,53,86,63,47,19,36,34,74,77,41,115
31,10,3,ebv-miR-BART6-3p,17561,114,391,149,164,118,343,531,128,198,731,159,741,767,628,128,125,785,396,81,338,119,133,89,306,478,94,162,648,121,638,675,573,94,94,731,362
31,11,3,hsa-miR-604,17592,824,415,1159,1224,1274,505,211,1250,1557,175,2344,182,183,136,2925,3604,115,428,791,362,1129,1193,1245,468,158,1215,1522,88,2306,75,93,81,2891,3573,60,395
31,12,3,hsa-miR-519d-3p,46221,185,261,143,148,134,240,324,221,207,294,170,241,212,159,244,276,292,332,152,208,113,117,105,203,272,185,171,207,132,133,123,105,210,245,236,298
31,13,3,hsa-miR-195-5p,13148,1293,331,1292,2135,1116,934,522,265,302,715,433,529,372,4243,311,322,370,407,1260,279,1262,2104,1087,897,471,230,266,632,395,419,284,4185,278,291,315,373
31,14,3,,42814,53,120,56,66,48,86,138,65,74,160,67,127,135,84,57,66,140,101,21,68,27,35,19,50,86,30,38,83,29,21,39,24,24,34,83,68
31,15,3,hsa-miR-32-3p,29575,3455,5108,4734,4476,4599,7544,18580,5734,8466,14715,7027,21739,11854,18185,6961,7700,11048,10908,3423,5059,4705,4445,4570,7507,18528,5699,8429,14633,6989,21629,11762,18126,6928,7668,10993,10874
31,16,3,hsa-miR-99b-3p,17898,541,188,695,921,575,789,395,325,372,338,280,420,328,1331,216,190,282,236,509,138,666,890,547,752,342,290,336,258,243,314,241,1274,182,157,225,202
31,17,3,,42966,42,56,39,38,38,51,56,58,54,71,48,79,69,53,43,47,58,53,9,7,10,7,9,14,4,24,19,-10,10,-25,-18,-4,9,14,2,19
31,18,3,ebv-miR-BART8-5p,17509,35,50,33,33,31,43,52,34,35,65,34,63,54,43,34,42,50,42,2,2,4,2,2,6,-4,0,-1,-16,-3,-43,-30,-16,0,9,-5,9
31,19,3,hsa-miR-629-5p,17961,1056,746,1598,2144,1301,1013,618,1496,3005,409,4069,660,647,729,3198,2630,348,2240,1023,698,1568,2112,1272,976,562,1461,2969,333,4032,554,557,671,3164,2598,294,2207
31,20,3,hsa-miR-1278,46361,42,55,34,35,34,41,53,38,40,58,37,67,61,49,34,36,48,45,9,7,4,3,5,5,0,3,4,-21,0,-42,-24,-10,0,4,-9,11
31,21,3,hsa-miRPlus-G1246-3p,146113,308,696,268,289,247,493,872,372,460,1028,338,824,683,529,385,470,853,744,276,649,238,257,218,456,819,337,424,949,301,718,592,471,351,438,797,711
31,22,3,SNORD118,19005,915,142,997,780,1049,314,473,1450,2172,249,1785,482,485,894,2468,3197,246,636,883,96,967,749,1020,277,421,1415,2137,172,1748,377,397,836,2434,3165,189,602
31,1,4,,146125,324,191,372,359,332,342,1184,362,568,792,417,471,363,377,453,583,128,324,291,143,343,328,303,304,1128,327,534,700,382,355,262,322,420,552,73,292
31,2,4,,146053,34,56,31,34,30,43,56,36,38,102,38,88,85,61,32,33,60,37,1,7,2,2,1,5,3,1,3,-23,3,-24,-17,6,-1,2,0,5
31,3,4,SNORD4A,19604,40,57,53,53,56,52,53,39,38,108,37,77,84,151,47,64,140,59,7,7,24,21,28,14,0,3,3,-97,1,-33,-19,96,14,32,81,26
31,4,4,spike_control_v2_35,28568,1527,1480,1021,1527,1116,2940,5228,2201,3162,7671,2267,6453,1801,8405,462,428,1656,747,1494,1430,992,1496,1087,2902,5173,2166,3127,7515,2230,6343,1703,8351,429,396,1597,714
31,5,4,,146048,525,125,632,981,487,359,128,431,484,127,617,213,403,218,308,355,101,287,492,75,602,950,458,321,76,396,449,36,580,105,302,161,274,324,44,254
31,6,4,,145993,6689,3738,4886,4401,4929,5143,8953,9030,9143,9683,7653,12719,22798,21509,11725,14281,5491,8795,6656,3687,4857,4370,4900,5105,8901,8995,9107,9596,7616,12613,22698,21454,11691,14249,5434,8761
31,7,4,hsa-miR-1538,146114,48,67,47,51,43,68,72,63,69,83,56,83,88,60,56,59,125,67,15,16,18,19,14,30,18,28,31,-4,19,-23,-17,4,22,27,68,34
31,8,4,hsa-miR-1915-3p,146068,205,407,174,199,181,311,520,270,325,552,306,603,572,352,287,323,500,424,172,355,145,168,151,273,467,235,288,467,268,495,471,297,253,291,441,392
31,9,4,hsa-miR-3164,146110,40,53,41,41,41,44,60,58,57,75,68,76,68,50,106,111,48,43,7,3,12,10,12,6,4,24,20,-7,30,-31,-25,-6,72,79,-10,10
31,10,4,,146034,263,85,283,275,247,205,327,247,361,232,261,271,318,398,234,243,80,166,230,34,253,244,218,167,273,213,325,146,223,165,228,343,199,212,24,133
31,11,4,Empty,0,32,48,29,30,28,37,49,34,36,84,38,104,80,58,33,32,63,34,-1,-5,-1,-1,-1,-1,-6,-2,0,-7,-1,1,-7,1,-1,1,8,1
31,12,4,spike_control_v2_24,27350,9124,8435,7253,8270,7195,8799,6882,4517,4088,11316,6509,7117,2281,30133,4267,3631,7445,3090,9091,8382,7223,8239,7166,8761,6829,4482,4052,11231,6471,7013,2193,30077,4233,3600,7390,3057
31,13,4,ebv-miR-BART21-5p,146132,34,47,31,32,30,38,48,31,37,65,36,60,53,44,34,33,48,37,1,-5,2,1,1,1,-5,-4,1,-18,-2,-51,-36,-15,0,2,-6,3
31,14,4,,146162,1392,2735,1209,1952,941,1257,959,481,599,1199,577,1104,1021,981,662,887,1095,902,1359,2683,1180,1921,912,1220,907,446,563,1120,539,995,934,923,628,855,1038,868
31,15,4,Empty,0,31,50,29,31,28,35,50,35,37,76,38,92,74,53,35,33,53,33,-1,1,0,0,-1,-2,-3,0,0,-4,1,-18,-12,-3,2,0,-3,-1
31,16,4,,146197,63,201,68,80,72,96,134,66,64,198,79,168,279,115,82,81,198,95,31,151,39,49,43,60,81,31,28,121,42,63,189,56,49,48,144,61
31,17,4,,146037,63,49,52,49,59,44,49,47,43,66,45,71,63,51,53,59,52,39,30,0,23,19,30,7,-4,12,7,-13,7,-33,-27,-6,20,27,-2,5
31,18,4,,17880,62,53,59,54,56,47,56,146,125,76,95,87,84,56,63,70,57,44,30,4,30,23,27,10,1,111,88,-3,58,-17,-2,-1,30,37,4,10
